day,total_cells,flask_count,avg_confluence,avg_viability,media_consumed,run_id
1,5667710.9521745015,3,0.07556947936232668,0.98,150.0,0
2,10694856.447211673,3,0.1425980859628223,0.98,195.0,0
3,19932133.51382923,3,0.26576178018438973,0.98,240.0,0
4,35601003.71434802,3,0.4746800495246403,0.98,285.0,0
1,5871179.634248186,3,0.07828239512330916,0.98,150.0,1
2,11075149.837174451,3,0.14766866449565938,0.98,195.0,1
3,20616928.978213966,3,0.27489238637618624,0.98,240.0,1
4,36680805.32606706,3,0.4890774043475609,0.98,285.0,1
1,5611633.231863831,3,0.07482177642485109,0.98,150.0,2
2,10589860.426076585,3,0.14119813901435446,0.98,195.0,2
3,19741871.352842882,3,0.2632249513712384,0.98,240.0,2
4,35294105.014754996,3,0.47058806686339993,0.98,285.0,2
1,5474440.741046896,3,0.07299254321395864,0.98,150.0,3
2,10334711.94899544,3,0.1377961593199392,0.98,195.0,3
3,19290655.564472772,3,0.257208740859637,0.98,240.0,3
4,34629346.5781157,3,0.4617246210415427,0.98,285.0,3
1,5413053.980611701,3,0.07217405307482266,0.98,150.0,4
2,10219891.754767377,3,0.13626522339689837,0.98,195.0,4
3,19083357.605511457,3,0.25444476807348604,0.98,240.0,4
4,34299612.18482359,3,0.45732816246431457,0.98,285.0,4
1,5861119.451597157,3,0.07814825935462875,0.98,150.0,5
2,11056111.981334366,3,0.14741482641779155,0.98,195.0,5
3,20581156.245749313,3,0.27441541660999086,0.98,240.0,5
4,36616499.200903535,3,0.4882199893453805,0.98,285.0,5
1,5927131.14160982,3,0.07902841522146427,0.98,150.0,6
2,11180391.273929486,3,0.14907188365239313,0.98,195.0,6
3,20810702.605573334,3,0.2774760347409778,0.98,240.0,6
4,37009756.3417753,3,0.4934634178903374,0.98,285.0,6
1,5651547.566469087,3,0.07535396755292116,0.98,150.0,7
2,10665924.180163603,3,0.14221232240218137,0.98,195.0,7
3,19888276.471841432,3,0.2651770196245524,0.98,240.0,7
4,35578004.47469101,3,0.47437339299588016,0.98,285.0,7
1,5823881.162810033,3,0.0776517488374671,0.98,150.0,8
2,10987762.02919294,3,0.14650349372257251,0.98,195.0,8
3,20466092.83800137,3,0.27288123784001833,0.98,240.0,8
4,36479004.54967857,3,0.48638672732904764,0.98,285.0,8
1,5982806.703635034,3,0.07977075604846712,0.98,150.0,9
2,11283684.774698792,3,0.15044913032931723,0.98,195.0,9
3,20991791.143068146,3,0.27989054857424195,0.98,240.0,9
4,37268441.83162164,3,0.49691255775495513,0.98,285.0,9
1,5747925.704568343,3,0.07663900939424456,0.98,150.0,10
2,10846113.246859692,3,0.14461484329146257,0.98,195.0,10
3,20213073.082829393,3,0.2695076411043919,0.98,240.0,10
4,36091710.102378726,3,0.4812228013650497,0.98,285.0,10
1,5999022.333258949,3,0.07998696444345267,0.98,150.0,11
2,11314738.387792904,3,0.15086317850390538,0.98,195.0,11
3,21052465.99496872,3,0.2806995465995829,0.98,240.0,11
4,37389730.94871688,3,0.49852974598289174,0.98,285.0,11
1,5941280.124691568,3,0.07921706832922092,0.98,150.0,12
2,11205232.444715166,3,0.1494030992628689,0.98,195.0,12
3,20845181.588192303,3,0.2779357545092307,0.98,240.0,12
4,37008463.50428853,3,0.4934461800571804,0.98,285.0,12
1,5561435.389381708,3,0.07415247185842276,0.98,150.0,13
2,10497188.736096008,3,0.1399625164812801,0.98,195.0,13
3,19582427.868078254,3,0.2610990382410434,0.98,240.0,13
4,35084507.42554059,3,0.4677934323405412,0.98,285.0,13
1,5948571.868976723,3,0.07931429158635632,0.98,150.0,14
2,11214299.56474026,3,0.1495239941965368,0.98,195.0,14
3,20832064.983757727,3,0.277760866450103,0.98,240.0,14
4,36822153.46528559,3,0.49096204620380784,0.98,285.0,14
1,6100179.296535073,3,0.08133572395380098,0.98,150.0,15
2,11502473.367872953,3,0.15336631157163938,0.98,195.0,15
3,21381956.535839118,3,0.2850927538111882,0.98,240.0,15
4,37861885.73210216,3,0.5048251430946955,0.98,285.0,15
1,5343097.307162055,3,0.0712412974288274,0.98,150.0,16
