day,total_cells,flask_count,avg_confluence,media_consumed,run_id
1,1706769.2960010266,1,0.06827077184004107,65.0,0
2,3223860.3301196154,1,0.12895441320478462,65.0,0
3,6029524.694899782,1,0.24118098779599126,65.0,0
4,10896441.940907674,1,0.43585767763630695,65.0,0
5,17660050.340211276,1,0.706402013608451,65.0,0
6,22172307.464852344,1,0.8868922985940938,65.0,0
1,1832754.523056561,1,0.07331018092226244,65.0,1
2,3459789.5367660346,1,0.13839158147064137,65.0,1
3,6457303.95973175,1,0.25829215838927,65.0,1
4,11587403.773402397,1,0.46349615093609586,65.0,1
5,18398149.64453597,1,0.7359259857814388,65.0,1
6,22300427.05351256,1,0.8920170821405023,65.0,1
1,1834755.8970798494,1,0.07339023588319397,65.0,2
2,3463534.030695886,1,0.13854136122783545,65.0,2
3,6464071.098629583,1,0.2585628439451833,65.0,2
4,11598206.415192254,1,0.46392825660769016,65.0,2
5,18409205.371634126,1,0.7363682148653651,65.0,2
6,22301827.27799169,1,0.8920730911196676,65.0,2
1,2096406.4906222317,1,0.08385625962488927,65.0,3
2,3952083.650621163,1,0.15808334602484653,65.0,3
3,7340621.27232595,1,0.29362485089303797,65.0,3
4,12961951.458490439,1,0.5184780583396176,65.0,3
5,19682722.041500416,1,0.7873088816600167,65.0,3
6,22363492.227741946,1,0.8945396891096778,65.0,3
1,2055993.874812474,1,0.08223975499249896,65.0,4
2,3876758.8934432482,1,0.15507035573772993,65.0,4
3,7206328.290759107,1,0.28825313163036426,65.0,4
4,12757723.598345079,1,0.5103089439338031,65.0,4
5,19507590.04184962,1,0.7803036016739848,65.0,4
6,22366526.30681958,1,0.8946610522727833,65.0,4
1,1772924.3885389226,1,0.0709169755415569,65.0,5
2,3347799.5682009663,1,0.13391198272803864,65.0,5
3,6254587.843063323,1,0.2501835137225329,65.0,5
4,11261936.091821373,1,0.4504774436728549,65.0,5
5,18058040.87999862,1,0.7223216351999449,65.0,5
6,22249907.64788838,1,0.8899963059155352,65.0,5
1,1904102.6749099307,1,0.07616410699639722,65.0,6
2,3593210.611567278,1,0.14372842446269113,65.0,6
3,6697981.836069396,1,0.26791927344277583,65.0,6
4,11969089.285268128,1,0.4787635714107251,65.0,6
5,18779633.210485402,1,0.7511853284194161,65.0,6
6,22340020.448955677,1,0.8936008179582271,65.0,6
1,1791059.0866995302,1,0.07164236346798121,65.0,7
2,3381754.22882516,1,0.13527016915300638,65.0,7
3,6316116.079435974,1,0.25264464317743895,65.0,7
4,11361100.73351133,1,0.45444402934045325,65.0,7
5,18163101.13211699,1,0.7265240452846795,65.0,7
6,22267057.27720856,1,0.8906822910883424,65.0,7
1,1926785.8536923279,1,0.07707143414769312,65.0,8
2,3635598.1221917327,1,0.1454239248876693,65.0,8
3,6774250.400263768,1,0.2709700160105507,65.0,8
4,12088947.028868627,1,0.4835578811547451,65.0,8
5,18895525.562479377,1,0.755821022499175,65.0,8
6,22348515.474296052,1,0.8939406189718421,65.0,8
1,1912459.715136493,1,0.07649838860545972,65.0,9
2,3608828.9213754926,1,0.1443531568550197,65.0,9
3,6726095.160022583,1,0.2690438064009033,65.0,9
4,12013331.97574123,1,0.4805332790296492,65.0,9
5,18822630.196378067,1,0.7529052078551227,65.0,9
6,22343363.098181333,1,0.8937345239272534,65.0,9
1,1705633.3689130864,1,0.06822533475652345,65.0,10
2,3221731.2236956414,1,0.12886924894782564,65.0,10
3,6025651.982246269,1,0.24102607928985073,65.0,10
4,10890115.33618548,1,0.4356046134474192,65.0,10
5,17653013.003626935,1,0.7061205201450774,65.0,10
6,22170754.381454,1,0.8868301752581599,65.0,10
1,1662684.990981503,1,0.06650739963926011,65.0,11
2,3141207.6968966904,1,0.12564830787586762,65.0,11
3,5879028.306199582,1,0.2351611322479833,65.0,11
4,10649669.148461835,1,0.4259867659384734,65.0,11
5,17381847.441649184,1,0.6952738976659674,65.0,11
6,22106085.269406457,1,0.8842434107762582,65.0,11
1,1840534.6646257585,1,0.07362138658503034,65.0,12
2,3474345.2666790877,1,0.1389738106671635,65.0,12
3,6483605.428518255,1,0.2593442171407302,65.0,12
4,11629367.036291279,1,0.46517468145165114,65.0,12
5,18441011.859771386,1,0.7376404743908554,65.0,12
6,22305771.076482713,1,0.8922308430593086,65.0,12
1,1377828.4253265776,1,0.055113137013063106,65.0,13
2,2606027.939366634,1,0.10424111757466537,65.0,13
3,4897267.704559849,1,0.19589070818239396,65.0,13
4,8996186.41968938,1,0.3598474567875752,65.0,13
5,15327383.01391252,1,0.6130953205565007,65.0,13
6,21304174.937164716,1,0.8521669974865886,65.0,13
1,1845331.3796117948,1,0.0738132551844718,65.0,14
2,3483318.52799236,1,0.1393327411196944,65.0,14
3,6499814.290106668,1,0.2599925716042667,65.0,14
4,11655197.235828744,1,0.4662078894331498,65.0,14
5,18467282.619485345,1,0.7386913047794138,65.0,14
6,22308933.95527567,1,0.8923573582110268,65.0,14
1,1791686.6212097667,1,0.07166746484839066,65.0,15
2,3382929.041595478,1,0.13531716166381913,65.0,15
3,6318243.902690411,1,0.25272975610761644,65.0,15
4,11364524.258708201,1,0.45458097034832806,65.0,15
5,18166705.799859665,1,0.7266682319943866,65.0,15
6,22267621.1242065,1,0.89070484496826,65.0,15
