well_id,row,col,row_letter,compound,dose_uM,time_h,er,mito,nucleus,actin,rna,batch_id,context_id,profile,is_outlier,pathology_type,affected_channel,edge_distance,exposure_multiplier
A1,0,0,A,DMSO,0.0,24.0,89.89561808875737,122.79269869329062,169.8219173492001,80.78903378012761,137.00831165523033,batch_0000002a,ctx_0000002a,clean,False,,,1.0,1.0
A2,0,1,A,DMSO,0.0,24.0,100.459590473501,134.47383669811992,193.10930080788182,102.83120230063984,116.88551075498754,batch_0000002a,ctx_0000002a,clean,False,,,0.9575093715454452,1.0
A3,0,2,A,DMSO,0.0,24.0,86.37541188281537,118.49711116343751,174.37881770054747,101.151164183333,133.3998381987838,batch_0000002a,ctx_0000002a,clean,False,,,0.9171749178143036,1.0
A4,0,3,A,DMSO,0.0,24.0,87.2760913841112,111.34870743118206,148.32833723370373,105.42824992404009,133.4505451162821,batch_0000002a,ctx_0000002a,clean,False,,,0.8792934093981166,1.0
A5,0,4,A,DMSO,0.0,24.0,91.76073426161254,122.49080706471801,158.7011650053135,78.81823864182252,149.85527664444237,batch_0000002a,ctx_0000002a,clean,False,,,0.8441951234325044,1.0
A6,0,5,A,DMSO,0.0,24.0,101.00125531017824,118.31935254843562,151.97426125112685,96.50234630816229,135.32351142309685,batch_0000002a,ctx_0000002a,clean,False,,,0.812240943142148,1.0
A7,0,6,A,DMSO,0.0,24.0,84.98764995468599,121.02130841697344,151.57984469495437,92.43179796368781,138.54888655671587,batch_0000002a,ctx_0000002a,clean,False,,,0.7838154946660846,1.0
A8,0,7,A,DMSO,0.0,24.0,86.4617795448655,130.47910131578587,171.30687092398006,94.68015176025926,109.01090606651545,batch_0000002a,ctx_0000002a,clean,False,,,0.7593151824596946,1.0
A9,0,8,A,DMSO,0.0,24.0,105.82259738244223,149.51403572411894,148.1062810818992,88.00054491702329,147.278201643185,batch_0000002a,ctx_0000002a,clean,False,,,0.7391304347826085,1.0
A10,0,9,A,DMSO,0.0,24.0,88.86094511223405,102.42603771781285,145.4413206386692,78.97102229007156,118.64472993307338,batch_0000002a,ctx_0000002a,clean,False,,,0.7236224772649233,1.0
A11,0,10,A,DMSO,0.0,24.0,70.69901390918331,111.74260457761363,161.38482112527694,97.8006982068635,122.76793886102986,batch_0000002a,ctx_0000002a,clean,False,,,0.713096498558988,1.0
A12,0,11,A,DMSO,0.0,24.0,84.11499074626794,105.39637723092393,168.90699565095318,112.79971919453777,147.13953261474606,batch_0000002a,ctx_0000002a,clean,False,,,0.7077748085260741,1.0
