well_id,row,col,row_letter,compound,dose_uM,time_h,er,mito,nucleus,actin,rna,batch_id,context_id,profile,design,is_outlier,pathology_type,affected_channel,edge_distance,exposure_multiplier
A1,0,0,A,DMSO,0.0,24.0,84.9400174323682,115.59637196302592,160.25143083656363,76.1757905922611,129.19675028490934,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,1.0,1.0
A2,0,1,A,DMSO,0.0,24.0,96.3714047090271,128.9478158509183,185.68363674488756,98.67615334525388,112.11998698536672,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.9575093715454452,1.0
A3,0,2,A,DMSO,0.0,24.0,82.216399642966,112.84159500501555,166.1532800696473,96.33333875697973,127.14779274493198,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.9171749178143036,1.0
A4,0,3,A,DMSO,0.0,24.0,83.97958915634779,106.97108578759487,142.49958489790023,101.3772414614724,128.14642983233492,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.8792934093981166,1.0
A5,0,4,A,DMSO,0.0,24.0,88.55595104417132,118.17144068622744,153.16828679996732,75.88028593588618,144.6671274528783,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.8441951234325044,1.0
A6,0,5,A,DMSO,0.0,24.0,96.99809497701865,113.67076567356803,145.86133766270376,92.57097216479798,129.93234153416975,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.812240943142148,1.0
A7,0,6,A,DMSO,0.0,24.0,82.02284307874106,116.79931722126435,146.1985861622898,89.1099061665994,133.67766526197767,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.7838154946660846,1.0
A8,0,7,A,DMSO,0.0,24.0,83.72674669860992,126.47073372319223,166.2712579004237,91.93155029808787,105.55158246157318,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.7593151824596946,1.0
A9,0,8,A,DMSO,0.0,24.0,102.2996780612782,144.3544623220179,142.9510170685191,84.83652582865618,142.40988315319828,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.7391304347826085,1.0
A10,0,9,A,DMSO,0.0,24.0,85.28913903297047,97.88435851111942,139.17607320145723,75.60095112203122,113.67644610082529,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.7236224772649233,1.0
A11,0,10,A,DMSO,0.0,24.0,67.57062409435537,106.97645933737041,154.6834132536906,93.69820206387314,117.55655168295543,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.713096498558988,1.0
A12,0,11,A,DMSO,0.0,24.0,80.60489035745061,100.96572511627969,162.18667528277246,108.19687650140264,141.1351647125015,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.7077748085260741,1.0
B1,1,0,B,DMSO,0.0,24.0,68.06239933630279,96.51849916612957,160.38989867831157,88.10290458727289,125.74295831380613,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.9357112565078799,1.0
B2,1,1,B,DMSO,0.0,24.0,103.47246639790123,147.40975802275352,172.34015156540522,105.83320748937068,157.42463151793584,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.8901571502565763,1.0
B3,1,2,B,DMSO,0.0,24.0,86.50929402577376,151.87007566108016,181.6529395844339,103.05630600994472,144.3882725619647,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.8466199769809536,1.0
B4,1,3,B,DMSO,0.0,24.0,85.47797539472903,127.96806162006523,194.9232387886228,108.16515052702005,139.17257224784163,batch_0000002a,ctx_0000002a,hostile,dmso_only,False,,,0.8054268777279037,1.0
